Name,Elixir,Icon,Ability Elixir
Skeleton King,4,./Data\images\Skeleton_King.png,2
Skeletons,1,./Data\images\Skeletons.png,N/A
Skeletons Evolution,1,./Data\images\Skeletons_evolution.png,N/A
Sparky,6,./Data\images\Sparky.png,N/A
Spear Goblins,2,./Data\images\Spear_Goblins.png,N/A
Spirit Empress,6,./Data\images\Spirit_Empress.png,N/A
Suspicious Bush,2,./Data\images\Suspicious_Bush.png,N/A
Tesla,4,./Data\images\Tesla.png,N/A
Tesla Evolution,4,./Data\images\Tesla_evolution.png,N/A
The Log,2,./Data\images\The_Log.png,N/A
Three Musketeers,9,./Data\images\Three_Musketeers.png,N/A
Tombstone,3,./Data\images\Tombstone.png,N/A
Tornado,3,./Data\images\Tornado.png,N/A
Valkyrie,4,./Data\images\Valkyrie.png,N/A
Valkyrie Evolution,4,./Data\images\Valkyrie_evolution.png,N/A
Vines,3,./Data\images\Vines.png,N/A
Void,3,./Data\images\Void.png,N/A
Wall Breakers,2,./Data\images\Wall_Breakers.png,N/A
Wall Breakers Evolution,2,./Data\images\Wall_Breakers_evolution.png,N/A
Witch,5,./Data\images\Witch.png,N/A
Witch Evolution,5,./Data\images\Witch_evolution.png,N/A
Wizard,5,./Data\images\Wizard.png,N/A
Wizard Evolution,5,./Data\images\Wizard_evolution.png,N/A
X-Bow,6,./Data\images\X-Bow.png,N/A
Zap,2,./Data\images\Zap.png,N/A
Zap Evolution,2,./Data\images\Zap_evolution.png,N/A
Zappies,4,./Data\images\Zappies.png,N/A
